school_id,schoolName,schoolType,address,phone,built,age,size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
archwood,Archwood School,School,800 Archibald St.,(204) 233-7983,1952,72 years,28513 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beliveau,CollÃ¨ge BÃ©liveau,CollÃ¨ge,296 Speers Rd.,(204) 255-3205,1956,68 years,86387 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cjs,CollÃ¨ge Jeanne-SauvÃ©,CollÃ¨ge,1128 Dakota St.,(204) 257-0124,1989,35 years,91566 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dakota,Dakota Collegiate,School,661 Dakota St.,(204) 256-4366,1962,62 years,127040 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
darwin,Darwin School,School,175 Darwin St.,(204) 257-2904,1973,51 years,54149 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drdwpenner,Dr. D.W. Penner School,School,121 Hazelwood Cres.,(204) 256-1135,1975,49 years,39542 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolegeorgemcdowell,Ã‰cole George-McDowell,Ã‰cole,366 Paddington Rd.,(204) 253-1492,1983,41 years,46289 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecoleguyot,Ã‰cole Guyot,Ã‰cole,400 Willowlake Cres.,(204) 257-2540,1974,50 years,43253 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolehenribergeron,Ã‰cole Henri-Bergeron,Ã‰cole,363 Enfield Cres.,(204) 233-7079,1962,62 years,40350 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolehowden,Ã‰cole Howden,Ã‰cole,150 Howden Rd.,(204) 257-0656,1964,60 years,34087 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolejulieriel,Ã‰cole Julie-Riel,Ã‰cole,316 Ashworth St.,(204) 253-2363,1995,29 years,45249 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolemarieannegaboury,Ã‰cole Marie-Anne-Gaboury,Ã‰cole,95 Pulberry St.,(204) 253-9704,1957,67 years,53300 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecoleprovencher,Ã‰cole Provencher,Ã‰cole,320 ave de la Cathedrale,(204) 233-0222,1924,100 years,71776 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolesagecreekbonavista,Ã‰cole Sage Creek Bonavista,Ã‰cole,355 Des Hivernants Blvd.,Board Office,2025,0 years,103548 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolestgermain,Ã‰cole St. Germain,Ã‰cole,77 John Forsyth Rd.,(204) 254-0120,1987,37 years,43258 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolevanbelleghem,Ã‰cole Van Belleghem,Ã‰cole,10 Vermillion Rd.,(204) 255-1134,1967,57 years,37212 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ecolevarennes,Ã‰cole Varennes,Ã‰cole,22 Varennes Ave.,(204) 253-1375,1951,73 years,38400 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frontenac,Frontenac School,School,866 Autumnwood Dr.,(204) 257-0609,1956,68 years,56965 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
generalvanier,General Vanier School,School,18 Lomond Blvd.,(204) 255-1400,1961,63 years,50644 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glenlawn,Glenlawn Collegiate,Collegiate,770 St. Mary's Rd.,(204) 233-3986,1949,75 years,140850 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glenwood,Glenwood School,School,51 Blenheim Ave.,(204) 233-3619,1910,114 years,63094 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hspaul,H.S. Paul School,School,160 Southglen Blvd.,(204) 254-7477,1989,35 years,46558 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hastings,Hastings School,School,50 Hastings Blvd.,(204) 253-1371,1960,64 years,36100 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
highbury,Highbury School,School,99 Highbury Rd.,(204) 254-5078,1991,33 years,65496 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
islandlakes,Island Lakes Community School,School,445 Island Shore Blvd.,(204) 254-6247,2001,23 years,59927 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jhbruns,J.H. Bruns Collegiate,Collegiate,250 Lakewood Blvd.,(204) 257-2928,1972,52 years,89638 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lavallee,Lavallee School,School,505 St. Anne's Rd.,(204) 257-1388,1973,51 years,74214 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
louisrielartstech,Louis Riel Arts & Technology Centre,Centre,5 deBourmont Ave.,(204) 237-8951,1970,54 years,76050 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marion,Marion School,School,619 Des Meurons St.,(204) 233-2893,1950,74 years,40861 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minnetonka,Minnetonka School,School,200 Minnetonka St.,(204) 257-8114,1959,65 years,41010 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nelsonmcintyre,Nelson McIntyre Collegiate,Collegiate,188 St. Mary's Rd.,(204) 237-0219,1955,69 years,59927 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
niakwaplace,Niakwa Place School,School,200 Pebblebeach Rd.,(204) 257-0640,1974,50 years,32230 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nordale,Nordale School,School,99 Birchdale Ave.,(204) 237-0202,1948,76 years,36954 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sagecreek,Sage Creek School,School,315 Sage Creek Blvd.,(204) 253-8199,2017,7 years,76940 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
samuelburland,Samuel Burland School,School,192 Burland Ave.,(204) 254-0124,1987,37 years,44208 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shamrock,Shamrock School,School,831 Beaverhill Blvd.,(204) 257-0637,1974,50 years,78185 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stgeorge,St. George School,School,151 St. George Rd.,(204) 253-2646,1954,70 years,47767 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
victorhlwyatt,Victor H.L. Wyatt School,School,485 Meadowood Dr.,(204) 255-7880,1979,45 years,63900 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
victormager,Victor Mager School,School,81 Beliveau Rd.,(204) 253-9873,1959,65 years,43879 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
windsorpark,Windsor Park Collegiate,Collegiate,1015 Cottonwood Rd.,(204) 256-7316,1959,65 years,105000 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
windsor,Windsor School,School,80 Cunnington Ave.,(204) 237-4057,1922,102 years,36576 ftÂ²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
